City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Riohacha,CO,2022-06-28 18:01:15,11.5444,-72.9072,91.78,52,50,15.55
193,Fort Nelson,CA,2022-06-28 18:00:11,58.8053,-122.7002,72.09,38,68,3.76
194,Uttaradit,TH,2022-06-28 18:04:47,17.6667,100.5,74.23,86,99,1.81
195,Ostrovnoy,RU,2022-06-28 18:04:48,68.0531,39.5131,56.3,62,11,5.97
196,Muskogee,US,2022-06-28 18:04:48,35.5834,-95.3336,83.55,50,0,10.36
197,Vazante,BR,2022-06-28 18:04:48,-17.9869,-46.9078,79.07,35,5,6.15
198,Raga,SS,2022-06-28 18:04:49,8.4596,25.678,71.56,91,100,4.36
199,Dalby,AU,2022-06-28 18:04:49,-27.1833,151.2667,47.5,85,23,7.58
200,Anadyr,RU,2022-06-28 18:02:46,64.75,177.4833,51.01,76,94,13.0
201,Alofi,NU,2022-06-28 18:04:49,-19.0595,-169.9187,79.14,78,8,15.3
202,Kaitangata,NZ,2022-06-28 18:04:50,-46.2817,169.8464,38.95,81,98,5.68
203,Victoria,HK,2022-06-28 18:00:02,22.2855,114.1577,87.19,84,94,5.99
204,Bengkulu,ID,2022-06-28 18:04:50,-3.8004,102.2655,75.02,90,99,3.94
205,Maceio,BR,2022-06-28 18:04:50,-9.6658,-35.7353,78.24,73,75,10.36
206,Douglas,US,2022-06-28 18:04:51,41.3,-96.167,84.94,49,0,17.27
207,Mahebourg,MU,2022-06-28 18:01:07,-20.4081,57.7,70.43,64,28,17.98
208,Fort Morgan,US,2022-06-28 18:04:51,40.2503,-103.8,90.82,23,0,9.22
209,Fairbanks,US,2022-06-28 18:01:38,64.8378,-147.7164,67.3,70,100,0.0
210,Praia,CV,2022-06-28 18:00:27,14.9215,-23.5087,75.42,77,83,16.82
211,Cairns,AU,2022-06-28 18:04:52,-16.9167,145.7667,69.75,80,75,17.27
212,Dalvik,IS,2022-06-28 18:04:52,65.9702,-18.5286,52.21,84,99,5.64
213,Price,US,2022-06-28 18:04:52,39.5994,-110.8107,83.46,20,0,6.91
214,Lichinga,MZ,2022-06-28 18:04:52,-13.3128,35.2406,55.15,74,94,2.59
215,Zaraysk,RU,2022-06-28 18:04:53,54.7653,38.8836,58.35,64,14,9.24
216,Hobyo,SO,2022-06-28 18:04:53,5.3505,48.5268,77.58,80,44,27.58
217,Rayong,TH,2022-06-28 18:04:53,12.8333,101.4333,86.79,99,61,3.69
218,Kichera,RU,2022-06-28 18:04:54,55.9375,110.0997,66.16,71,14,3.53
219,Lagoa,PT,2022-06-28 18:04:54,39.05,-27.9833,66.07,93,100,12.46
220,Panguna,PG,2022-06-28 18:04:54,-6.3164,155.4848,66.61,95,43,1.88
221,Upernavik,GL,2022-06-28 18:04:55,72.7868,-56.1549,40.53,71,75,7.9
222,Antofagasta,CL,2022-06-28 18:04:55,-23.65,-70.4,60.08,62,1,11.3
223,Makaha,US,2022-06-28 18:04:55,21.4694,-158.2175,80.51,73,75,8.05
224,Fuerte Olimpo,PY,2022-06-28 18:04:56,-21.0415,-57.8738,90.9,28,15,7.87
225,Shubarshi,KZ,2022-06-28 18:04:56,48.5872,57.1869,73.27,53,84,15.05
226,Klaksvik,FO,2022-06-28 18:05:56,62.2266,-6.589,52.72,97,100,22.7
227,Nizhniy Kuranakh,RU,2022-06-28 18:05:57,58.8353,125.4869,59.43,84,62,3.13
228,Shemonaikha,KZ,2022-06-28 18:05:57,50.6328,81.9056,58.48,67,1,6.87
229,Tautira,PF,2022-06-28 18:05:57,-17.7333,-149.15,78.71,74,15,18.81
230,Guerrero Negro,MX,2022-06-28 18:04:33,27.9769,-114.0611,83.88,52,14,8.9
231,Havre-Saint-Pierre,CA,2022-06-28 18:05:58,50.2334,-63.5986,58.46,75,18,23.31
232,Bonavista,CA,2022-06-28 18:05:58,48.6499,-53.1147,60.78,85,94,18.61
233,Kihei,US,2022-06-28 18:01:56,20.785,-156.4656,78.84,80,100,7.9
234,Anloga,GH,2022-06-28 18:05:58,5.7947,0.8973,79.43,83,75,12.84
235,Bezhetsk,RU,2022-06-28 18:05:59,57.7851,36.6965,55.27,69,1,6.64
236,Nouadhibou,MR,2022-06-28 18:05:59,20.931,-17.0347,70.43,76,3,26.89
237,Khanpur,PK,2022-06-28 18:05:59,28.6453,70.6567,104.67,28,22,20.24
238,Birobidzhan,RU,2022-06-28 18:06:00,48.8,132.95,60.78,95,1,3.58
239,Zhigansk,RU,2022-06-28 18:06:00,66.7697,123.3711,41.74,66,0,13.06
240,Takoradi,GH,2022-06-28 18:06:00,4.8845,-1.7554,78.28,86,48,7.43
241,Chegdomyn,RU,2022-06-28 18:06:00,51.1167,133.0167,57.67,95,91,1.45
242,Flin Flon,CA,2022-06-28 18:06:01,54.7682,-101.865,64.44,33,28,8.43
243,Tubuala,PA,2022-06-28 18:06:01,9.5167,-79.0333,79.84,80,73,4.74
244,Ust-Nera,RU,2022-06-28 18:06:02,64.5667,143.2,62.33,81,100,6.76
245,Naryan-Mar,RU,2022-06-28 18:06:03,67.6713,53.087,42.98,76,26,13.04
246,Augustow,PL,2022-06-28 18:06:04,53.8432,22.9798,75.34,76,41,6.31
247,Hickory,US,2022-06-28 18:04:14,35.7332,-81.3412,82.76,51,0,3.44
248,Avarua,CK,2022-06-28 18:06:04,-21.2078,-159.775,71.65,94,40,2.3
249,Bandon,IE,2022-06-28 18:06:04,51.7469,-8.7425,61.45,73,67,14.23
250,Ilheus,BR,2022-06-28 18:06:05,-14.7889,-39.0494,73.96,61,99,9.8
251,Nikolskoye,RU,2022-06-28 18:06:05,59.7035,30.7861,75.09,53,76,6.82
252,Tabou,CI,2022-06-28 18:06:05,4.423,-7.3528,79.61,77,31,6.26
253,Bol,TD,2022-06-28 18:06:06,13.4586,14.7147,83.82,65,63,1.92
254,Cidreira,BR,2022-06-28 18:06:06,-30.1811,-50.2056,68.2,71,100,2.8
255,Begunitsy,RU,2022-06-28 18:06:06,59.5855,29.3176,67.17,71,29,7.81
256,Umba,RU,2022-06-28 18:06:07,66.6871,34.3429,49.75,67,1,8.3
257,Dehloran,IR,2022-06-28 18:06:07,32.6941,47.2679,97.32,9,0,9.15
258,Egvekinot,RU,2022-06-28 18:06:07,66.3167,-179.1667,35.49,99,100,7.49
259,Solnechnyy,RU,2022-06-28 18:06:08,50.7214,136.6319,61.0,86,65,3.15
260,Loandjili,CG,2022-06-28 18:06:08,-4.7561,11.8578,72.77,86,6,9.53
261,Las Margaritas,MX,2022-06-28 18:06:08,16.3167,-91.9833,76.59,44,15,8.68
262,Santa Rosa De Aguan,HN,2022-06-28 18:06:09,15.95,-85.7167,82.69,70,4,13.47
263,Vao,NC,2022-06-28 18:06:09,-22.6667,167.4833,70.38,75,82,18.14
264,Taltal,CL,2022-06-28 18:06:10,-25.4,-70.4833,67.46,57,0,4.92
265,Graaff-Reinet,ZA,2022-06-28 18:06:10,-32.2522,24.5308,57.72,32,0,4.7
266,Omboue,GA,2022-06-28 18:06:10,-1.5746,9.2618,72.23,86,28,9.78
267,Tondano,ID,2022-06-28 18:06:11,1.3038,124.9112,69.89,94,67,1.21
268,Sultanpur,IN,2022-06-28 18:06:11,26.2667,82.0667,92.07,54,100,9.82
269,Luangwa,ZM,2022-06-28 18:06:11,-15.6167,30.4167,66.74,59,67,6.76
270,Yumen,CN,2022-06-28 18:06:12,40.2833,97.2,77.94,23,51,8.75
271,Ampanihy,MG,2022-06-28 18:06:12,-24.7,44.75,60.71,69,0,13.18
272,Batagay,RU,2022-06-28 18:06:12,67.6333,134.6333,39.76,89,61,1.16
273,Woodward,US,2022-06-28 18:07:13,36.4337,-99.3904,86.97,39,0,4.61
274,Eyrarbakki,IS,2022-06-28 18:07:13,63.863,-21.1481,59.2,75,62,4.88
275,Kota Belud,MY,2022-06-28 18:07:13,6.351,116.4305,77.25,83,100,5.66
276,Kjopsvik,NO,2022-06-28 18:07:14,68.097,16.3742,84.07,42,13,6.53
277,San Andres,CO,2022-06-28 18:07:14,12.5847,-81.7006,86.02,74,75,13.8
278,Port Blair,IN,2022-06-28 18:07:14,11.6667,92.75,82.17,79,60,12.28
279,Tirumullaivasal,IN,2022-06-28 18:07:14,11.2333,79.8333,84.09,72,63,15.86
280,Weyburn,CA,2022-06-28 18:07:15,49.6668,-103.8511,66.18,49,85,6.02
281,College,US,2022-06-28 18:06:28,64.8569,-147.8028,68.2,67,100,0.0
282,Margate,GB,2022-06-28 18:07:15,51.3813,1.3862,69.69,50,7,4.0
283,Tura,IN,2022-06-28 18:07:15,25.5198,90.2201,73.76,96,100,3.56
284,Lucapa,AO,2022-06-28 18:07:16,-8.4192,20.7447,69.66,32,68,3.89
285,Seymchan,RU,2022-06-28 18:07:16,62.8833,152.4333,66.31,70,32,9.22
286,Amahai,ID,2022-06-28 18:07:17,-3.3333,128.9167,76.91,89,70,1.32
287,Nantucket,US,2022-06-28 18:07:17,41.2835,-70.0995,75.31,78,0,11.5
288,Rio Grande,BR,2022-06-28 18:07:17,-32.035,-52.0986,53.71,97,100,18.63
289,Sao Miguel Do Araguaia,BR,2022-06-28 18:07:11,-13.275,-50.1628,91.18,21,2,5.48
290,Rockledge,US,2022-06-28 18:07:18,28.3508,-80.7253,92.21,66,75,13.8
291,Kharp,RU,2022-06-28 18:07:18,66.8014,65.8081,48.31,55,1,7.96
292,Eureka,US,2022-06-28 18:07:18,40.8021,-124.1637,69.67,71,3,7.0
293,Portland,US,2022-06-28 18:06:25,45.5234,-122.6762,69.04,65,100,8.05
294,Jalu,LY,2022-06-28 18:07:19,29.0331,21.5482,93.47,21,0,9.33
295,Yurino,RU,2022-06-28 18:07:19,56.2942,46.3039,52.39,67,20,6.2
296,Skjervoy,NO,2022-06-28 18:07:19,70.0311,20.9714,84.2,68,22,3.06
297,Chara,RU,2022-06-28 18:07:19,56.9064,118.2631,65.3,66,41,2.64
298,Bafq,IR,2022-06-28 18:07:20,31.6128,55.4107,98.89,8,1,14.7
299,Aklavik,CA,2022-06-28 18:07:21,68.2191,-135.0107,73.9,39,61,3.96
300,Bacolod,PH,2022-06-28 18:04:42,10.6667,122.95,77.85,87,100,9.89
301,Port-Gentil,GA,2022-06-28 18:07:21,-0.7193,8.7815,75.16,83,20,10.36
302,Port Lincoln,AU,2022-06-28 18:07:22,-34.7333,135.8667,52.14,76,3,13.94
303,Meulaboh,ID,2022-06-28 18:07:22,4.1363,96.1285,77.34,85,93,2.3
304,Buala,SB,2022-06-28 18:07:22,-8.145,159.5921,78.28,84,21,5.86
305,Lufkin,US,2022-06-28 18:04:46,31.3382,-94.7291,90.84,35,0,6.91
306,Tezu,IN,2022-06-28 18:07:23,27.9167,96.1667,73.47,99,100,3.42
307,Zaozerne,UA,2022-06-28 18:07:23,45.1582,33.2787,69.58,68,100,9.55
308,Lewiston,US,2022-06-28 18:07:23,44.1003,-70.2148,77.45,58,40,6.91
309,Duns,GB,2022-06-28 18:07:24,55.777,-2.3457,62.53,73,100,13.94
310,Areia Branca,BR,2022-06-28 18:07:24,-4.9561,-37.1369,82.33,71,64,13.4
311,Linxia,CN,2022-06-28 18:07:24,35.6003,103.2064,57.92,49,61,4.99
312,Dunedin,NZ,2022-06-28 18:07:25,-45.8742,170.5036,42.8,68,95,1.99
313,Hede,CN,2022-06-28 18:07:25,33.7681,120.2517,77.43,91,78,5.26
314,Dire Dawa,ET,2022-06-28 18:07:25,9.5931,41.8661,76.01,55,70,20.83
315,Sibolga,ID,2022-06-28 18:07:26,1.7427,98.7792,76.42,85,99,1.95
316,Tambun,ID,2022-06-28 18:07:26,-6.2641,107.0712,80.49,87,41,3.49
317,Tigil,RU,2022-06-28 18:07:26,57.8,158.6667,53.92,66,6,2.95
318,Darasun,RU,2022-06-28 18:07:27,51.6667,114.0,62.83,56,19,0.78
319,Galveston,US,2022-06-28 18:08:27,29.3669,-94.9669,93.09,62,75,8.05
320,Abha,SA,2022-06-28 18:06:22,18.2164,42.5053,71.85,46,20,6.91
321,Sindor,RU,2022-06-28 18:08:27,62.8629,51.8905,52.66,52,30,7.85
322,Little Current,CA,2022-06-28 18:08:28,45.9793,-81.9248,65.41,57,3,12.03
323,Shimoda,JP,2022-06-28 18:08:28,34.6667,138.95,76.1,91,86,15.37
324,Tasiilaq,GL,2022-06-28 18:08:28,65.6145,-37.6368,44.76,66,3,5.3
325,Gamba,GA,2022-06-28 18:08:29,-2.65,10.0,71.58,88,42,8.25
326,San Rafael,AR,2022-06-28 18:08:29,-34.6177,-68.3301,66.78,11,12,9.93
327,Chumikan,RU,2022-06-28 18:08:29,54.7183,135.315,44.38,100,94,0.22
328,Bandarbeyla,SO,2022-06-28 18:08:30,9.4942,50.8122,77.31,80,89,33.08
329,Champerico,GT,2022-06-28 18:08:30,14.3,-91.9167,82.71,72,9,6.11
330,Saskylakh,RU,2022-06-28 18:08:30,71.9167,114.0833,46.51,59,40,8.52
331,Tsaratanana,MG,2022-06-28 18:08:31,-16.7833,47.65,63.1,66,33,15.3
332,Inirida,CO,2022-06-28 18:08:31,3.8653,-67.9239,84.7,64,94,2.46
333,Sawtell,AU,2022-06-28 18:08:31,-30.3833,153.1,55.42,76,75,10.36
334,Humberto De Campos,BR,2022-06-28 18:08:32,-2.5983,-43.4611,86.68,58,32,2.68
335,Fortuna,US,2022-06-28 18:08:32,40.5982,-124.1573,65.93,69,32,5.01
336,Lake City,US,2022-06-28 18:06:41,30.1897,-82.6393,92.86,48,0,4.61
337,Corinto,GR,2022-06-28 18:08:32,37.9407,22.9573,85.89,44,0,4.18
338,Bahia Blanca,AR,2022-06-28 18:05:34,-38.7196,-62.2724,63.25,32,23,15.37
339,Oswego,US,2022-06-28 18:08:33,43.4501,-76.1497,71.94,64,39,3.0
340,Tateyama,JP,2022-06-28 18:08:33,34.9833,139.8667,74.91,92,89,20.65
341,Evensk,RU,2022-06-28 18:08:33,61.95,159.2333,45.68,89,77,3.0
342,Kansanshi,ZM,2022-06-28 18:08:34,-12.0951,26.4273,55.78,72,44,9.33
343,Xichang,CN,2022-06-28 18:08:34,27.8964,102.2634,64.18,94,100,0.87
344,Vanino,RU,2022-06-28 18:08:34,49.0869,140.2543,52.34,96,100,0.51
345,Pozo Colorado,PY,2022-06-28 18:08:35,-23.4923,-58.7972,80.17,43,1,5.91
346,Beyneu,KZ,2022-06-28 18:08:35,45.3167,55.2,86.77,18,0,16.73
347,Mount Isa,AU,2022-06-28 18:08:35,-20.7333,139.5,56.97,35,94,6.91
348,Henties Bay,NA,2022-06-28 18:08:36,-22.116,14.2845,69.85,45,0,8.95
349,Turbat,PK,2022-06-28 18:08:36,26.0023,63.044,88.25,57,7,7.49
350,Vanderhoof,CA,2022-06-28 18:05:10,54.0166,-124.0198,61.66,83,99,5.35
351,Upata,VE,2022-06-28 18:08:36,8.0086,-62.3989,74.19,94,99,2.26
352,Dodola,ET,2022-06-28 18:08:37,6.9833,39.1833,53.65,86,97,4.54
353,Kysyl-Syr,RU,2022-06-28 18:08:37,63.8986,122.7617,47.43,58,76,4.61
354,Provideniya,RU,2022-06-28 18:08:37,64.3833,-173.3,45.21,94,99,6.69
355,Nizhnekamsk,RU,2022-06-28 18:08:37,55.6366,51.8245,52.59,66,0,11.18
356,Avera,US,2022-06-28 18:08:38,33.194,-82.5271,84.25,39,100,6.38
357,Petropavlovsk-Kamchatskiy,RU,2022-06-28 18:08:38,53.0452,158.6483,47.08,88,88,0.07
358,Port Hardy,CA,2022-06-28 18:08:38,50.6996,-127.4199,59.61,86,97,1.3
359,Torbat-E Jam,IR,2022-06-28 18:08:39,35.244,60.6225,90.99,11,0,14.74
360,Ordu,TR,2022-06-28 18:08:39,40.9086,37.6845,59.5,91,87,3.58
361,Hay River,CA,2022-06-28 18:08:39,60.8156,-115.7999,67.3,40,41,5.5
362,Pouembout,NC,2022-06-28 18:08:39,-21.1333,164.9,69.13,90,89,7.02
363,Concarneau,FR,2022-06-28 18:08:40,47.875,-3.9225,64.81,75,79,16.06
364,Big Spring,US,2022-06-28 18:06:00,32.2504,-101.4787,89.11,42,0,8.05
365,Ambilobe,MG,2022-06-28 18:07:05,-13.2,49.05,67.37,64,12,7.02
366,La Ronge,CA,2022-06-28 18:08:40,55.1001,-105.2842,62.56,38,4,1.57
367,Vardo,NO,2022-06-28 18:09:41,70.3705,31.1107,71.58,53,0,16.11
368,Walvis Bay,NA,2022-06-28 18:09:41,-22.9575,14.5053,72.45,37,0,10.45
369,Parauna,BR,2022-06-28 18:09:41,-16.9478,-50.4486,85.41,23,0,3.87
370,Bratsk,RU,2022-06-28 18:09:42,56.1325,101.6142,59.49,72,100,7.83
371,Gizo,SB,2022-06-28 18:09:42,-8.103,156.8419,80.58,79,38,11.48
372,Pella,RU,2022-06-28 18:09:42,59.7775,30.8181,75.25,53,9,6.6
373,Berlevag,NO,2022-06-28 18:09:42,70.8578,29.0864,78.6,68,4,10.36
374,Kununurra,AU,2022-06-28 18:09:43,-15.7667,128.7333,66.18,55,84,12.66
375,Dossor,KZ,2022-06-28 18:09:43,47.5272,52.9811,84.16,29,87,5.5
376,San Cristobal,VE,2022-06-28 18:05:01,7.7669,-72.225,77.18,64,77,6.02
377,Clyde River,CA,2022-06-28 18:09:43,70.4692,-68.5914,37.63,93,100,9.22
378,Sur,OM,2022-06-28 18:09:44,22.5667,59.5289,87.48,68,32,16.71
379,Beloha,MG,2022-06-28 18:09:44,-25.1667,45.05,61.52,68,0,11.59
380,Luderitz,NA,2022-06-28 18:09:44,-26.6481,15.1594,69.96,43,0,8.3
381,Montrose,US,2022-06-28 18:09:45,38.4166,-108.2673,74.61,23,3,5.82
382,Ulladulla,AU,2022-06-28 18:09:45,-35.35,150.4667,46.36,74,25,6.04
383,Salmas,IR,2022-06-28 18:09:45,38.1973,44.7653,71.08,29,0,3.69
384,Gao,ML,2022-06-28 18:09:46,16.6362,1.637,100.4,19,37,3.4
