,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,5.4112,100.3354,84.13,78,20,3.44,few clouds
1,Upernavik,GL,72.7868,-56.1549,37.56,84,100,11.14,overcast clouds
2,Port Alfred,ZA,-33.5906,26.891,67.91,38,0,12.57,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,37.51,65,0,5.75,clear sky
4,San Cristobal,VE,7.7669,-72.225,82.58,56,50,6.4,scattered clouds
5,Mar Del Plata,AR,-38.0023,-57.5575,53.1,78,100,18.41,light rain
6,Barrow,US,71.2906,-156.7887,50.02,71,0,11.5,clear sky
7,Laguna,US,38.421,-121.4238,86.31,48,0,5.75,clear sky
8,Bluff,NZ,-46.6,168.3333,45.81,79,100,24.4,overcast clouds
9,Hilo,US,19.7297,-155.09,82.13,72,75,8.01,broken clouds
10,Nabire,ID,-3.3667,135.4833,74.37,95,79,3.87,broken clouds
11,Vaini,TO,-21.2,-175.2,73.56,94,75,3.44,broken clouds
12,Rikitea,PF,-23.1203,-134.9692,72.14,73,48,11.27,light rain
13,Albany,US,42.6001,-73.9662,93.02,35,34,10.31,scattered clouds
14,Hermanus,ZA,-34.4187,19.2345,61.88,62,4,7.49,clear sky
15,Verkhoturye,RU,58.8627,60.8054,53.82,74,100,3.13,overcast clouds
16,Chuy,UY,-33.6971,-53.4616,58.03,67,0,15.26,clear sky
17,Kodiak,US,57.79,-152.4072,54.91,88,100,14.97,overcast clouds
18,Busselton,AU,-33.65,115.3333,48.38,79,0,5.84,clear sky
19,Hobart,AU,-42.8794,147.3294,40.86,87,83,11.5,broken clouds
20,Chokurdakh,RU,70.6333,147.9167,41.76,82,100,11.72,moderate rain
21,Klaksvik,FO,62.2266,-6.589,52.72,92,100,5.5,overcast clouds
22,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,91,14.92,overcast clouds
23,Khatanga,RU,71.9667,102.5,48.92,65,97,13.65,overcast clouds
24,Batagay-Alyta,RU,67.8006,130.4114,53.2,68,100,3.36,overcast clouds
25,Lompoc,US,34.6391,-120.4579,83.01,78,0,12.66,clear sky
26,Klichka,RU,50.4457,117.996,62.42,81,55,1.5,broken clouds
27,Ushuaia,AR,-54.8,-68.3,35.26,75,20,4.61,few clouds
28,Ust-Kuyga,RU,70.0167,135.6,50.54,67,100,3.2,overcast clouds
29,Butaritari,KI,3.0707,172.7902,82.08,77,60,16.26,broken clouds
30,Cape Town,ZA,-33.9258,18.4232,66.88,59,0,18.41,clear sky
31,Quatre Cocos,MU,-20.2078,57.7625,68.11,75,93,18.32,light rain
32,Tasiilaq,GL,65.6145,-37.6368,39.36,86,59,7.81,broken clouds
33,Bengkulu,ID,-3.8004,102.2655,72.59,89,51,5.53,broken clouds
34,Beyneu,KZ,45.3167,55.2,78.39,21,24,6.51,few clouds
35,Vitim,RU,59.4511,112.5578,61.52,91,47,1.23,scattered clouds
36,Kapaa,US,22.0752,-159.319,80.58,77,100,19.57,overcast clouds
37,Camalu,MX,30.85,-116.0667,78.78,55,8,13.24,clear sky
38,Coihaique,CL,-45.5752,-72.0662,34.41,86,93,6.76,overcast clouds
39,Castro,BR,-24.7911,-50.0119,66.38,52,0,6.64,clear sky
40,Grand Gaube,MU,-20.0064,57.6608,68.4,75,69,8.99,broken clouds
41,Loa Janan,ID,-0.583,117.095,74.16,99,97,0.63,overcast clouds
42,Hithadhoo,MV,-0.6,73.0833,81.12,75,80,6.67,light rain
43,Tura,IN,25.5198,90.2201,74.05,95,52,3.74,broken clouds
44,Lisieux,FR,49.1667,0.1667,64.13,70,74,3.69,broken clouds
45,Nome,US,64.5011,-165.4064,61.11,77,100,16.11,smoke
46,Pangody,RU,65.85,74.4859,47.61,66,63,9.78,broken clouds
47,Port Lincoln,AU,-34.7333,135.8667,52.66,61,100,7.81,overcast clouds
48,Aklavik,CA,68.2191,-135.0107,80.11,32,10,14.12,clear sky
49,Mega,ET,4.05,38.3,56.39,78,29,4.25,scattered clouds
50,Port Dover,CA,42.7834,-80.1997,82.2,73,100,13.11,light rain
51,Geraldton,AU,-28.7667,114.6,45.01,81,0,12.66,clear sky
52,Walvis Bay,NA,-22.9575,14.5053,69.03,43,0,9.48,clear sky
53,Yellowknife,CA,62.456,-114.3525,72.12,28,75,12.66,broken clouds
54,Sitka,US,57.0531,-135.33,57.09,77,100,5.75,overcast clouds
55,Sao Filipe,CV,14.8961,-24.4956,73.85,85,57,7.29,broken clouds
56,Kungurtug,RU,50.5994,97.5228,61.65,64,100,2.53,overcast clouds
57,Bathsheba,BB,13.2167,-59.5167,83.01,78,75,17.27,broken clouds
58,Pizarro,CO,4.9533,-77.366,81.64,77,39,8.93,light rain
59,Haderslev,DK,55.2538,9.4898,62.44,77,75,5.75,broken clouds
60,Clyde River,CA,70.4692,-68.5914,35.83,93,100,8.05,overcast clouds
61,Nizwa,OM,22.9333,57.5333,94.73,38,36,6.67,scattered clouds
62,Iqaluit,CA,63.7506,-68.5145,47.93,71,20,5.75,few clouds
63,Ribeira Grande,PT,38.5167,-28.7,72.0,78,20,10.36,few clouds
64,Yeppoon,AU,-23.1333,150.7333,62.38,97,100,9.98,light rain
65,Kruisfontein,ZA,-34.0033,24.7314,70.88,35,3,14.45,clear sky
66,Thompson,CA,55.7435,-97.8558,57.36,54,100,14.97,overcast clouds
67,Ha Tinh,VN,18.3333,105.9,77.34,89,100,5.12,light rain
68,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.36,56,75,10.36,broken clouds
69,Jamestown,US,42.097,-79.2353,87.03,49,20,11.5,few clouds
70,Kaitangata,NZ,-46.2817,169.8464,48.18,80,84,10.38,broken clouds
71,Ilulissat,GL,69.2167,-51.1,55.42,47,20,9.22,few clouds
72,Avarua,CK,-21.2078,-159.775,78.85,73,75,14.97,broken clouds
73,Impfondo,CG,1.6381,18.0667,70.54,93,99,2.01,overcast clouds
74,Dunedin,NZ,-45.8742,170.5036,44.8,79,40,1.99,scattered clouds
75,Lebu,CL,-37.6167,-73.65,49.75,64,72,12.26,broken clouds
76,Saskylakh,RU,71.9167,114.0833,51.46,57,56,5.26,broken clouds
77,Bonavista,CA,48.6499,-53.1147,57.29,91,94,12.33,overcast clouds
78,Barentu,ER,15.1139,37.5928,75.79,64,36,11.05,scattered clouds
79,Atuona,PF,-9.8,-139.0333,77.36,72,6,9.22,clear sky
80,Mabaruma,GY,8.2,-59.7833,77.31,94,100,5.26,overcast clouds
81,Naze,JP,28.3667,129.4833,76.12,85,95,7.4,overcast clouds
82,Labuhan,ID,-6.8844,112.2051,75.65,88,63,7.54,broken clouds
83,Tiksi,RU,71.6872,128.8694,41.7,71,99,6.76,overcast clouds
84,Bethel,US,41.3712,-73.414,93.18,54,20,11.5,few clouds
85,Nizhniy Baskunchak,RU,48.2198,46.8311,63.57,58,87,10.87,overcast clouds
86,Ambanja,MG,-13.6833,48.45,67.57,79,2,4.09,clear sky
87,Jakar,BT,27.5492,90.7525,59.11,97,76,1.92,broken clouds
88,Nishihara,JP,26.1842,127.7558,79.88,92,75,9.22,broken clouds
89,Dakar,SN,14.6937,-17.4441,83.28,74,0,6.91,clear sky
90,Muroto,JP,33.2833,134.15,78.17,81,2,5.41,clear sky
91,Salaga,GH,8.5508,-0.5188,74.46,87,33,5.21,scattered clouds
92,Whitianga,NZ,-36.8333,175.7,49.28,77,82,4.54,broken clouds
93,Fairbanks,US,64.8378,-147.7164,76.6,52,75,3.44,smoke
94,New Norfolk,AU,-42.7826,147.0587,40.5,88,95,1.01,overcast clouds
95,Gwanda,ZW,-20.9333,29.0,58.5,66,98,8.9,overcast clouds
96,Portland,US,45.5234,-122.6762,79.21,58,100,4.61,overcast clouds
97,Bredasdorp,ZA,-34.5322,20.0403,59.88,58,0,4.34,clear sky
98,Narsaq,GL,60.9167,-46.05,57.42,69,43,9.28,scattered clouds
99,Haverhill,US,42.7762,-71.0773,94.55,45,40,16.11,scattered clouds
100,Tuktoyaktuk,CA,69.4541,-133.0374,71.6,53,75,6.91,broken clouds
101,Lata,PT,40.1629,-8.3327,62.29,69,0,4.25,clear sky
102,Angoram,PG,-4.0625,144.0661,73.42,99,79,2.04,broken clouds
103,Rio Tercero,AR,-32.173,-64.1141,69.46,33,0,16.55,clear sky
104,Weinan,CN,34.5036,109.5089,77.4,61,100,1.41,overcast clouds
105,Tiznit,MA,29.5833,-9.5,64.83,78,38,5.19,scattered clouds
106,Vuktyl,RU,63.8567,57.3094,57.02,57,100,3.89,overcast clouds
107,Lavrentiya,RU,65.5833,-171.0,49.78,84,95,6.06,overcast clouds
108,Mataura,NZ,-46.1927,168.8643,43.48,97,89,3.31,overcast clouds
109,Abeokuta,NG,7.15,3.35,73.62,95,98,4.56,overcast clouds
110,Ahipara,NZ,-35.1667,173.1667,53.28,82,100,7.87,overcast clouds
111,Arlit,NE,18.7369,7.3853,92.46,23,54,8.79,broken clouds
112,Aktas,KZ,49.7789,72.9608,47.95,49,6,6.02,clear sky
113,College,US,64.8569,-147.8028,76.59,52,75,3.44,smoke
114,Noshiro,JP,40.2039,140.0242,70.2,98,98,3.74,overcast clouds
115,Saint George,US,37.1041,-113.5841,100.44,18,0,5.99,clear sky
116,Port Alberni,CA,49.2413,-124.8028,72.88,67,29,1.01,scattered clouds
117,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,78,0,13.8,clear sky
118,Cherskiy,RU,68.75,161.3,48.51,61,100,10.25,overcast clouds
119,North Platte,US,41.1239,-100.7654,81.32,57,0,11.5,clear sky
120,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,89,90,8.77,overcast clouds
121,Souillac,MU,-20.5167,57.5167,68.38,83,40,12.66,light rain
122,Provideniya,RU,64.3833,-173.3,48.38,96,100,12.95,moderate rain
123,Acapulco,MX,16.8634,-99.8901,87.62,74,40,5.75,scattered clouds
124,Gat,IL,31.61,34.7642,78.82,100,0,4.63,clear sky
125,Pevek,RU,69.7008,170.3133,34.77,99,100,5.26,light snow
126,San Francisco,US,37.7749,-122.4194,78.17,81,40,14.0,scattered clouds
127,Aljezur,PT,37.3191,-8.8033,65.23,81,8,13.13,clear sky
128,Liverpool,GB,53.4106,-2.9779,61.61,82,75,10.36,broken clouds
129,Nouadhibou,MR,20.931,-17.0347,71.58,68,0,21.85,sand
130,Luocheng,CN,29.3848,104.0286,71.78,77,99,1.01,overcast clouds
131,Qasigiannguit,GL,68.8193,-51.1922,55.65,79,76,5.44,broken clouds
132,Byron Bay,AU,-28.65,153.6167,55.94,98,100,10.65,light rain
133,Kristiansund,NO,63.1115,7.732,74.05,68,0,2.3,clear sky
134,Panchagarh,BD,26.3313,88.562,78.93,90,100,6.2,heavy intensity rain
135,Hasaki,JP,35.7333,140.8333,75.29,88,0,10.67,clear sky
136,Kamenka,RU,51.3223,42.7678,48.27,83,54,13.13,broken clouds
137,Kosovo Polje,XK,42.6394,21.0961,76.96,57,0,0.0,clear sky
138,Ridgecrest,US,35.6225,-117.6709,98.47,3,0,7.0,clear sky
139,Kavieng,PG,-2.5744,150.7967,81.95,78,6,14.7,clear sky
140,Qaanaaq,GL,77.484,-69.3632,42.55,69,63,4.56,broken clouds
141,Taoudenni,ML,22.6783,-3.9836,96.35,24,95,12.95,overcast clouds
142,Cazones,MX,20.7167,-97.3167,90.0,58,3,10.96,clear sky
143,Dondo,MZ,-19.6094,34.7431,67.12,88,98,3.74,overcast clouds
144,Atkinson,US,42.8384,-71.147,93.85,43,40,16.11,scattered clouds
145,Bud,US,39.447,-86.1758,93.92,49,4,12.1,clear sky
146,Nikolskoye,RU,59.7035,30.7861,75.09,69,96,5.19,overcast clouds
147,Tuatapere,NZ,-46.1333,167.6833,42.76,91,37,5.37,scattered clouds
148,Cidreira,BR,-30.1811,-50.2056,60.85,80,0,21.63,clear sky
149,Carnarvon,AU,-24.8667,113.6333,60.49,43,0,16.96,clear sky
150,Talnakh,RU,69.4865,88.3972,54.21,59,41,1.1,scattered clouds
151,Novita,CO,4.9551,-76.6053,81.46,86,89,4.14,overcast clouds
152,Bambanglipuro,ID,-7.95,110.2833,75.85,87,12,9.8,few clouds
153,Kolobrzeg,PL,54.1757,15.5834,66.96,88,100,17.54,overcast clouds
154,Poum,NC,-20.2333,164.0167,74.26,68,100,11.12,overcast clouds
155,Victoria Falls,ZW,-17.9235,25.843,60.71,61,95,2.71,overcast clouds
156,Berlevag,NO,70.8578,29.0864,60.6,87,20,8.05,few clouds
157,Alexandria,EG,31.2156,29.9553,77.5,68,0,7.67,clear sky
158,Saldanha,ZA,-33.0117,17.9442,59.05,89,0,13.22,clear sky
159,Mahebourg,MU,-20.4081,57.7,68.29,83,40,12.66,scattered clouds
160,Urdoma,RU,61.7533,48.5442,55.85,61,40,4.36,scattered clouds
161,Benin,BJ,9.5,2.25,71.78,94,45,4.59,scattered clouds
162,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,84,75,17.27,broken clouds
163,Bonthe,SL,7.5264,-12.505,76.26,87,100,4.85,light rain
164,Cockburn Town,TC,21.4612,-71.1419,87.76,62,40,13.8,scattered clouds
165,Laramie,US,41.3114,-105.5911,79.09,29,0,10.36,clear sky
166,Karpathos,GR,35.507,27.2132,75.16,83,20,29.93,few clouds
167,San Vicente De Canete,PE,-13.0751,-76.3835,65.89,73,41,7.05,scattered clouds
168,Flin Flon,CA,54.7682,-101.865,62.44,36,40,14.97,scattered clouds
169,Kpandu,GH,6.9954,0.2931,74.1,90,94,7.9,light rain
170,Kushmurun,KZ,52.4503,64.6311,59.86,61,74,5.32,broken clouds
171,Sandwick,GB,60.0,-1.25,53.42,94,75,9.22,light rain
172,Gazojak,TM,41.1875,61.4036,84.49,15,4,13.69,clear sky
173,Vostok,RU,46.4856,135.8833,62.02,89,100,2.91,overcast clouds
174,Bello,CO,6.3373,-75.558,83.08,44,40,9.22,scattered clouds
175,Dikson,RU,73.5069,80.5464,33.37,93,100,6.51,overcast clouds
176,Bumba,CD,2.1833,22.4667,72.34,93,79,1.63,light rain
177,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,40,12.66,light rain
178,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,28,8.01,scattered clouds
179,Buala,SB,-8.145,159.5921,79.07,85,72,9.86,light rain
180,Airai,TL,-8.9266,125.4092,58.66,96,67,3.18,broken clouds
181,Adrar,MR,20.5022,-10.0711,96.89,10,55,13.0,broken clouds
182,Emerald,AU,-23.5333,148.1667,60.94,100,100,6.91,light rain
183,Tazovskiy,RU,67.4667,78.7,47.16,71,100,10.31,overcast clouds
184,Salalah,OM,17.0151,54.0924,84.29,84,75,6.91,broken clouds
185,Karratha,AU,-20.7377,116.8463,60.84,37,4,18.9,clear sky
186,Tsumeb,NA,-19.2333,17.7167,59.88,35,4,8.72,clear sky
187,Sechura,PE,-5.5569,-80.8222,74.82,57,9,14.9,clear sky
188,Teruel,ES,40.6667,-0.6667,63.07,76,2,5.08,clear sky
189,Merauke,ID,-8.4667,140.3333,77.22,93,100,9.04,overcast clouds
190,Deputatskiy,RU,69.3,139.9,46.29,77,60,0.63,broken clouds
191,San Patricio,US,28.017,-97.5169,99.16,45,98,13.76,overcast clouds
192,Vardo,NO,70.3705,31.1107,46.38,93,100,5.75,fog
193,Kampot,KH,10.6167,104.1833,84.25,87,100,7.23,overcast clouds
194,Papayal,PE,-4.0761,-80.7361,83.12,44,4,7.29,clear sky
195,Severo-Kurilsk,RU,50.6789,156.125,51.93,78,84,11.68,broken clouds
196,Faya,SA,18.3851,42.4509,73.51,49,96,3.67,light rain
197,Santa Maria,BR,-29.6842,-53.8069,61.9,67,0,10.36,clear sky
198,Vanersborg,SE,58.3807,12.3234,71.55,78,75,12.66,broken clouds
199,Nabinagar,BD,23.8917,90.9733,78.1,94,76,5.57,broken clouds
200,Launceston,AU,-41.45,147.1667,36.16,96,100,5.75,overcast clouds
201,Fos-Sur-Mer,FR,43.4377,4.9446,77.47,33,0,12.66,clear sky
202,Port Hedland,AU,-20.3167,118.5667,51.85,58,1,9.22,clear sky
203,May Pen,JM,17.9645,-77.2451,87.01,49,90,14.5,overcast clouds
204,Tessalit,ML,20.1986,1.0114,100.04,6,1,15.97,clear sky
205,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,87,75,19.57,broken clouds
206,Kahului,US,20.8947,-156.47,84.22,72,20,20.71,few clouds
207,Sioux Lookout,CA,50.1001,-91.917,62.67,42,40,16.11,scattered clouds
208,Samarai,PG,-10.6167,150.6667,81.03,83,100,10.63,overcast clouds
209,Buraydah,SA,26.326,43.975,95.45,11,13,10.56,few clouds
210,Terney,RU,45.0503,136.6092,65.16,85,100,3.65,overcast clouds
211,Richards Bay,ZA,-28.783,32.0377,63.79,69,0,13.18,clear sky
212,Broome,US,42.2506,-75.833,91.02,47,75,14.97,broken clouds
213,Vao,NC,-22.6667,167.4833,71.24,72,100,19.26,overcast clouds
214,Ulladulla,AU,-35.35,150.4667,52.7,78,100,15.39,moderate rain
215,Dalby,AU,-27.1833,151.2667,56.98,99,100,7.36,light rain
216,Kuytun,RU,54.3419,101.5036,60.19,96,100,8.61,light rain
217,Constitucion,CL,-35.3333,-72.4167,51.53,78,13,10.98,few clouds
218,Shakawe,BW,-18.3667,21.85,59.41,46,63,3.83,broken clouds
219,Staraya Poltavka,RU,50.4772,46.4814,51.24,84,0,9.26,clear sky
220,Mocuba,MZ,-16.8392,36.9856,64.09,98,68,2.51,light rain
221,Faanui,PF,-16.4833,-151.75,78.84,69,2,20.62,clear sky
222,Mayo,US,38.8876,-76.5119,91.81,70,0,16.11,clear sky
223,Kaeo,NZ,-35.1,173.7833,48.33,95,100,5.64,moderate rain
224,Bandarbeyla,SO,9.4942,50.8122,77.31,77,97,30.74,overcast clouds
225,Bocana De Paiwas,NI,12.7857,-85.1227,80.87,84,99,14.12,light rain
226,Channel-Port Aux Basques,CA,47.5702,-59.1367,61.66,78,0,15.12,clear sky
227,Terrace,CA,54.5163,-128.6035,64.31,77,100,0.0,overcast clouds
228,Guerrero Negro,MX,27.9769,-114.0611,77.07,58,1,18.5,clear sky
229,Ponta Do Sol,PT,32.6667,-17.1,73.0,76,14,1.95,few clouds
230,Manta,EC,-0.95,-80.7333,76.69,70,82,15.26,broken clouds
231,Lagoa,PT,39.05,-27.9833,67.5,88,100,12.19,overcast clouds
232,Det Udom,TH,14.906,105.0784,78.62,92,100,6.53,light rain
233,Amargosa,BR,-13.0303,-39.6047,71.82,66,0,9.71,clear sky
234,Beringovskiy,RU,63.05,179.3167,43.88,98,100,6.4,overcast clouds
235,Makato,PH,11.712,122.2922,75.11,86,100,4.94,overcast clouds
236,Iztapa,GT,13.9333,-90.7075,91.45,55,0,9.22,clear sky
237,Broken Hill,AU,-31.95,141.4333,38.98,83,0,12.77,clear sky
238,Sterling,US,39.0062,-77.4286,91.02,62,75,6.91,broken clouds
239,Hambantota,LK,6.1241,81.1185,80.87,80,12,19.24,few clouds
240,Taunggyi,MM,20.7833,97.0333,63.88,96,100,1.88,moderate rain
241,Tilichiki,RU,60.4667,166.1,45.7,93,100,8.77,light rain
242,Nantucket,US,41.2835,-70.0995,78.91,85,40,16.11,scattered clouds
243,Makakilo City,US,21.3469,-158.0858,84.52,55,0,17.27,clear sky
244,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,82.71,36,0,13.0,clear sky
245,Kavaratti,IN,10.5669,72.642,82.47,82,100,19.24,overcast clouds
246,Wasilla,US,61.5814,-149.4394,71.02,50,0,12.66,smoke
247,Bossangoa,CF,6.4926,17.4552,70.66,95,100,5.1,overcast clouds
248,Barillas,GT,15.8036,-91.3158,76.33,50,92,6.11,overcast clouds
249,El Coyote,MX,25.7,-103.2667,92.28,23,100,9.51,overcast clouds
250,Hami,CN,42.8,93.45,85.15,25,100,11.5,overcast clouds
251,Chippewa Falls,US,44.9369,-91.3929,80.89,47,0,9.22,clear sky
252,Vytegra,RU,61.0064,36.4481,61.74,59,100,4.25,overcast clouds
253,Valdivia,CL,-39.8142,-73.2459,51.89,74,9,5.61,clear sky
254,Pangnirtung,CA,66.1451,-65.7125,48.2,71,75,8.05,broken clouds
255,Alice Springs,AU,-23.7,133.8833,49.55,62,0,13.8,clear sky
256,Meadow Lake,US,34.8014,-106.5436,90.25,31,32,7.63,scattered clouds
257,Mokolo,CM,10.7398,13.8019,76.08,68,31,3.09,light rain
258,Tupik,RU,54.4253,119.9327,61.68,88,11,2.89,few clouds
259,Cabo San Lucas,MX,22.8909,-109.9124,91.62,67,27,9.48,scattered clouds
260,Mount Gambier,AU,-37.8333,140.7667,46.49,79,100,4.0,overcast clouds
261,Fenton,US,42.7978,-83.7049,84.38,61,0,11.5,clear sky
262,Maracacume,BR,-2.0428,-45.9592,77.32,88,89,2.57,overcast clouds
263,Lodwar,KE,3.1191,35.5973,82.81,42,74,17.63,broken clouds
264,Campobello Di Mazara,IT,37.6358,12.7443,86.67,75,26,8.59,scattered clouds
265,Changde,CN,29.0464,111.6783,78.46,90,89,0.43,overcast clouds
266,Del Rio,US,29.3627,-100.8968,98.71,32,0,10.36,clear sky
267,Balkanabat,TM,39.5108,54.3671,84.79,46,0,6.67,clear sky
268,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,64,75,19.57,broken clouds
269,Aksu,CN,41.1231,80.2644,80.96,23,0,5.03,clear sky
270,East London,ZA,-33.0153,27.9116,67.91,32,0,9.75,clear sky
271,Paamiut,GL,61.994,-49.6678,38.44,91,98,4.83,overcast clouds
272,Horuphav,DK,54.9102,9.8987,62.51,82,100,5.75,overcast clouds
273,Barguzin,RU,53.6167,109.6167,66.97,78,42,4.56,scattered clouds
274,Sylvania,US,41.7189,-83.713,91.42,47,75,9.22,broken clouds
275,Haines Junction,CA,60.7522,-137.5108,67.95,52,8,1.14,clear sky
276,Sambava,MG,-14.2667,50.1667,69.69,86,96,12.82,light rain
277,Newport,GB,51.5877,-2.9984,62.69,71,10,14.63,clear sky
278,Namatanai,PG,-3.6667,152.4333,78.78,80,19,8.5,few clouds
279,Fairfield,US,41.2668,-73.3162,93.33,62,20,14.97,few clouds
280,Yakeshi,CN,49.2833,120.7333,58.48,89,14,3.24,few clouds
281,Ruwi,OM,23.5996,58.5507,89.29,63,41,5.48,scattered clouds
282,Rawson,AR,-43.3002,-65.1023,45.34,69,95,22.7,overcast clouds
283,Port Elizabeth,ZA,-33.918,25.5701,73.09,33,0,11.5,clear sky
284,Narasannapeta,IN,18.4167,84.05,79.5,92,100,10.31,overcast clouds
285,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,94,75,12.95,light intensity drizzle rain
286,Sinnamary,GF,5.3833,-52.95,79.48,82,92,9.28,overcast clouds
287,Cowra,AU,-33.8333,148.6833,49.95,90,100,14.9,overcast clouds
288,Kirakira,SB,-10.4544,161.9205,80.44,80,77,11.07,broken clouds
289,Saint-Louis,SN,16.3333,-15.0,103.64,16,14,15.1,few clouds
290,La Ronge,CA,55.1001,-105.2842,61.05,39,75,3.44,broken clouds
291,Fortuna,US,40.5982,-124.1573,59.67,91,100,0.0,overcast clouds
292,Guican,CO,6.4618,-72.4113,56.71,85,76,0.69,light rain
293,Ilhabela,BR,-23.7781,-45.3581,67.44,86,12,7.29,few clouds
294,Adre,TD,13.4667,22.2,76.98,56,99,5.84,overcast clouds
295,Nolinsk,RU,57.5596,49.9363,51.1,83,96,6.82,overcast clouds
296,Iquique,CL,-20.2208,-70.1431,62.64,70,1,7.61,clear sky
297,San Jose,US,37.3394,-121.895,82.53,42,20,6.91,few clouds
298,Oranjemund,NA,-28.55,16.4333,62.73,63,0,10.51,clear sky
299,Mansa,IN,29.9833,75.3833,87.71,65,54,4.38,broken clouds
300,Dapaong,TG,10.8639,0.205,79.3,68,85,6.31,light rain
301,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,10.36,broken clouds
302,Kildare,IE,53.1561,-6.9144,62.38,92,44,10.96,scattered clouds
303,Bilibino,RU,68.0546,166.4372,46.94,93,100,5.73,light rain
304,Amapala,HN,13.2922,-87.6539,91.92,47,60,5.48,broken clouds
305,Ulaangom,MN,49.9811,92.0667,61.86,63,68,4.47,broken clouds
306,Balad,IQ,34.0164,44.1453,95.67,17,0,18.95,clear sky
307,Ancud,CL,-41.8697,-73.8203,44.22,64,93,9.62,overcast clouds
308,Khasan,RU,42.4308,130.6434,60.31,97,69,2.51,broken clouds
309,Moanda,GA,-1.5575,13.2178,78.19,63,85,3.98,overcast clouds
310,Amahai,ID,-3.3333,128.9167,76.87,87,83,1.95,broken clouds
311,Merrill,US,45.1805,-89.6835,77.81,39,0,16.11,clear sky
312,Akyab,MM,20.15,92.9,80.4,85,100,4.61,overcast clouds
313,Torbay,CA,47.6666,-52.7314,67.75,78,75,21.85,broken clouds
314,Gimli,CA,50.6336,-96.9907,66.22,39,8,11.5,clear sky
315,Esperance,AU,-33.8667,121.9,49.23,75,0,9.86,clear sky
316,Norman Wells,CA,65.282,-126.8329,73.44,43,20,9.22,few clouds
317,Carinhanha,BR,-14.3047,-43.765,85.78,28,2,7.34,clear sky
318,Sussex,US,41.1834,-74.6663,92.19,43,0,8.01,clear sky
319,Bundaberg,AU,-24.85,152.35,61.21,99,100,3.0,light rain
320,Caravelas,BR,-17.7125,-39.2481,73.94,75,92,4.97,overcast clouds
321,Hudson Bay,CA,52.85,-102.3842,64.83,38,25,7.27,scattered clouds
322,Kirkwall,GB,58.9848,-2.9587,55.45,88,75,4.61,broken clouds
323,Aldan,RU,58.6031,125.3894,60.67,97,99,1.7,overcast clouds
324,Porto Velho,BR,-8.7619,-63.9039,91.45,38,40,6.91,scattered clouds
325,Florianopolis,BR,-27.6146,-48.5012,63.63,80,40,13.8,scattered clouds
326,Luderitz,NA,-26.6481,15.1594,62.74,64,0,5.99,clear sky
327,Almaznyy,RU,48.0448,40.045,60.93,60,100,13.11,overcast clouds
328,Victoria,HK,22.2855,114.1577,80.65,90,100,32.01,moderate rain
329,Gizo,SB,-8.103,156.8419,81.66,77,84,7.49,broken clouds
330,Mao,ES,39.8885,4.2658,73.96,64,0,10.36,clear sky
331,Flinders,AU,-34.5833,150.8552,56.37,93,100,4.0,moderate rain
332,Shimoda,JP,34.6667,138.95,74.1,91,53,8.08,broken clouds
